ORPHANET_ID	ORPHANET_NAME	MESH_ID
98878	Hemophilia A	D006467
98896	Duchenne muscular dystrophy	D020388
98892	Periventricular nodular heterotopia	D054091
98919	Miller-Fisher syndrome	D019846
98954	Meesmann corneal dystrophy	D053559
99054	Valvular pulmonary stenosis	D011666
98578	Rare disorder with ptosis	D001763
98672	Autosomal dominant optic atrophy	D029241
98731	Congenital arteriovenous fistula	D001164
98715	Uveitis	D014605
98306	Familial partial lipodystrophy	D052496
98300	Idiopathic interstitial pneumonia	D054988
98375	Autoimmune hemolytic anemia	D000744
98472	Skeletal muscle disease	D009135
98473	Muscular dystrophy	D009136
98427	Polycythemia	D011086
98491	Neuromuscular junction disease	D020511
98503	Motor neuron disease	D016472
104010	Intestinal polyposis syndrome	D044483
104008	Short bowel syndrome	D012778
109007	Arthrogryposis syndrome	D001176
101330	Porphyria cutanea tarda	D017119
101016	Romano-Ward syndrome	D029597
100054	F12-related hereditary angioedema with normal C1Inh	D056828
100070	Progressive non-fluent aphasia	D057178
100067	Waterhouse-Friderichsen syndrome	D014884
100006	ABeta amyloidosis, Dutch type	D028243
99978	Klatskin tumor	D018285
99967	Myxoid/round cell liposarcoma	D018208
99927	Hydatidiform mole	D006828
99928	Placental site trophoblastic tumor	D018245
99915	Maligant granulosa cell tumor of the ovary	D006106
99921	Chronic graft versus host disease	D006086
99908	Pigeon-breeder lung disease	D001716
99906	Farmer's lung disease	D005203
99871	Eosinophilic granuloma	D004803
99867	Thymoma	D013945
99829	Yellow fever	D015004
99828	Dengue fever	D003715
99824	Lassa fever	D007835
99797	Anodontia	D000848
